================== ELEMENT COUNTS =================
SQL:			KDM:
AGREEMENT.AGREEMENT_ID;AGREEMENT_ATTRIBUTE.AGREEMENT_ID               AGREEMENT.AGREEMENT_ID;AGREEMENT_ATTRIBUTE.AGREEMENT_ID               
AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_EMPLOYMENT_APPL.AGREEMENT_ID    AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_EMPLOYMENT_APPL.AGREEMENT_ID    
EMPLOYMENT.ROLE_TYPE_ID_FROM;AGREEMENT_EMPLOYMENT_APPL.ROLE_TYPE_ID_FROMEMPLOYMENT.ROLE_TYPE_ID_FROM;AGREEMENT_EMPLOYMENT_APPL.ROLE_TYPE_ID_FROM
AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_FACILITY_APPL.AGREEMENT_ID      AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_FACILITY_APPL.AGREEMENT_ID      
FACILITY.FACILITY_ID;AGREEMENT_FACILITY_APPL.FACILITY_ID              FACILITY.FACILITY_ID;AGREEMENT_FACILITY_APPL.FACILITY_ID              
AGREEMENT.AGREEMENT_ID;AGREEMENT_GEOGRAPHICAL_APPLIC.AGREEMENT_ID     AGREEMENT.AGREEMENT_ID;AGREEMENT_GEOGRAPHICAL_APPLIC.AGREEMENT_ID     
AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_GEOGRAPHICAL_APPLIC.AGREEMENT_IDAGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_GEOGRAPHICAL_APPLIC.AGREEMENT_ID
GEO.GEO_ID;AGREEMENT_GEOGRAPHICAL_APPLIC.GEO_ID                       GEO.GEO_ID;AGREEMENT_GEOGRAPHICAL_APPLIC.GEO_ID                       
AGREEMENT.AGREEMENT_ID;AGREEMENT_ITEM.AGREEMENT_ID                    AGREEMENT.AGREEMENT_ID;AGREEMENT_ITEM.AGREEMENT_ID                    
AGREEMENT_ITEM_TYPE.AGREEMENT_ITEM_TYPE_ID;AGREEMENT_ITEM.AGREEMENT_ITEM_TYPE_IDAGREEMENT_ITEM_TYPE.AGREEMENT_ITEM_TYPE_ID;AGREEMENT_ITEM.AGREEMENT_ITEM_TYPE_ID
AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_ITEM_ATTRIBUTE.AGREEMENT_ID     AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_ITEM_ATTRIBUTE.AGREEMENT_ID     
AGREEMENT_ITEM_TYPE.AGREEMENT_ITEM_TYPE_ID;AGREEMENT_ITEM_TYPE.PARENT_TYPE_IDAGREEMENT_ITEM_TYPE.AGREEMENT_ITEM_TYPE_ID;AGREEMENT_ITEM_TYPE.PARENT_TYPE_ID
AGREEMENT_ITEM_TYPE.AGREEMENT_ITEM_TYPE_ID;AGREEMENT_ITEM_TYPE_ATTR.AGREEMENT_ITEM_TYPE_IDAGREEMENT_ITEM_TYPE.AGREEMENT_ITEM_TYPE_ID;AGREEMENT_ITEM_TYPE_ATTR.AGREEMENT_ITEM_TYPE_ID
AGREEMENT.AGREEMENT_ID;AGREEMENT_PARTY_APPLIC.AGREEMENT_ID            AGREEMENT.AGREEMENT_ID;AGREEMENT_PARTY_APPLIC.AGREEMENT_ID            
PARTY.PARTY_ID;AGREEMENT_PARTY_APPLIC.PARTY_ID                        PARTY.PARTY_ID;AGREEMENT_PARTY_APPLIC.PARTY_ID                        
AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_PRODUCT_APPL.AGREEMENT_ID       AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_PRODUCT_APPL.AGREEMENT_ID       
PRODUCT.PRODUCT_ID;AGREEMENT_PRODUCT_APPL.PRODUCT_ID                  PRODUCT.PRODUCT_ID;AGREEMENT_PRODUCT_APPL.PRODUCT_ID                  
AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_PROMO_APPL.AGREEMENT_ID         AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_PROMO_APPL.AGREEMENT_ID         
PRODUCT_PROMO.PRODUCT_PROMO_ID;AGREEMENT_PROMO_APPL.PRODUCT_PROMO_ID  PRODUCT_PROMO.PRODUCT_PROMO_ID;AGREEMENT_PROMO_APPL.PRODUCT_PROMO_ID  
AGREEMENT.AGREEMENT_ID;AGREEMENT_ROLE.AGREEMENT_ID                    AGREEMENT.AGREEMENT_ID;AGREEMENT_ROLE.AGREEMENT_ID                    
PARTY_ROLE.PARTY_ID;AGREEMENT_ROLE.PARTY_ID                           PARTY_ROLE.PARTY_ID;AGREEMENT_ROLE.PARTY_ID                           
PARTY.PARTY_ID;AGREEMENT_ROLE.PARTY_ID                                PARTY.PARTY_ID;AGREEMENT_ROLE.PARTY_ID                                
AGREEMENT.AGREEMENT_ID;AGREEMENT_TERM.AGREEMENT_ID                    AGREEMENT.AGREEMENT_ID;AGREEMENT_TERM.AGREEMENT_ID                    
AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_TERM.AGREEMENT_ID               AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_TERM.AGREEMENT_ID               
INVOICE_ITEM_TYPE.INVOICE_ITEM_TYPE_ID;AGREEMENT_TERM.INVOICE_ITEM_TYPE_IDINVOICE_ITEM_TYPE.INVOICE_ITEM_TYPE_ID;AGREEMENT_TERM.INVOICE_ITEM_TYPE_ID
TERM_TYPE.TERM_TYPE_ID;AGREEMENT_TERM.TERM_TYPE_ID                    TERM_TYPE.TERM_TYPE_ID;AGREEMENT_TERM.TERM_TYPE_ID                    
AGREEMENT_TERM.AGREEMENT_TERM_ID;AGREEMENT_TERM_ATTRIBUTE.AGREEMENT_TERM_IDAGREEMENT_TERM.AGREEMENT_TERM_ID;AGREEMENT_TERM_ATTRIBUTE.AGREEMENT_TERM_ID
AGREEMENT_TYPE.AGREEMENT_TYPE_ID;AGREEMENT_TYPE.PARENT_TYPE_ID        AGREEMENT_TYPE.AGREEMENT_TYPE_ID;AGREEMENT_TYPE.PARENT_TYPE_ID        
AGREEMENT_TYPE.AGREEMENT_TYPE_ID;AGREEMENT_TYPE_ATTR.AGREEMENT_TYPE_IDAGREEMENT_TYPE.AGREEMENT_TYPE_ID;AGREEMENT_TYPE_ATTR.AGREEMENT_TYPE_ID
AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_WORKEFFORT_APPL.AGREEMENT_ID    AGREEMENT_ITEM.AGREEMENT_ID;AGREEMENT_WORKEFFORT_APPL.AGREEMENT_ID    
WORK_EFFORT.WORK_EFFORT_ID;AGREEMENT_WORKEFFORT_APPL.WORK_EFFORT_ID   WORK_EFFORT.WORK_EFFORT_ID;AGREEMENT_WORKEFFORT_APPL.WORK_EFFORT_ID   
AGREEMENT.AGREEMENT_ID;AGREEMENT_WORK_EFFORT_APPLIC.AGREEMENT_ID      AGREEMENT.AGREEMENT_ID;AGREEMENT_WORK_EFFORT_APPLIC.AGREEMENT_ID      
WORK_EFFORT.WORK_EFFORT_ID;AGREEMENT_WORK_EFFORT_APPLIC.WORK_EFFORT_IDWORK_EFFORT.WORK_EFFORT_ID;AGREEMENT_WORK_EFFORT_APPLIC.WORK_EFFORT_ID
RUNTIME_DATA.RUNTIME_DATA_ID;APPLICATION_SANDBOX.RUNTIME_DATA_ID      RUNTIME_DATA.RUNTIME_DATA_ID;APPLICATION_SANDBOX.RUNTIME_DATA_ID      
WORK_EFFORT_PARTY_ASSIGNMENT.WORK_EFFORT_ID;APPLICATION_SANDBOX.WORK_EFFORT_IDWORK_EFFORT_PARTY_ASSIGNMENT.WORK_EFFORT_ID;APPLICATION_SANDBOX.WORK_EFFORT_ID
DATA_RESOURCE.DATA_RESOURCE_ID;AUDIO_DATA_RESOURCE.DATA_RESOURCE_ID   DATA_RESOURCE.DATA_RESOURCE_ID;AUDIO_DATA_RESOURCE.DATA_RESOURCE_ID   
BENEFIT_TYPE.BENEFIT_TYPE_ID;BENEFIT_TYPE.PARENT_TYPE_ID              BENEFIT_TYPE.BENEFIT_TYPE_ID;BENEFIT_TYPE.PARENT_TYPE_ID              
CONTACT_MECH.CONTACT_MECH_ID;BILLING_ACCOUNT.CONTACT_MECH_ID          CONTACT_MECH.CONTACT_MECH_ID;BILLING_ACCOUNT.CONTACT_MECH_ID          
UOM.UOM_ID;BILLING_ACCOUNT.ACCOUNT_CURRENCY_UOM_ID                    UOM.UOM_ID;BILLING_ACCOUNT.ACCOUNT_CURRENCY_UOM_ID                    
POSTAL_ADDRESS.CONTACT_MECH_ID;BILLING_ACCOUNT.CONTACT_MECH_ID        POSTAL_ADDRESS.CONTACT_MECH_ID;BILLING_ACCOUNT.CONTACT_MECH_ID        
PARTY.PARTY_ID;BILLING_ACCOUNT_ROLE.PARTY_ID                          PARTY.PARTY_ID;BILLING_ACCOUNT_ROLE.PARTY_ID                          
PARTY_ROLE.PARTY_ID;BILLING_ACCOUNT_ROLE.PARTY_ID                     PARTY_ROLE.PARTY_ID;BILLING_ACCOUNT_ROLE.PARTY_ID                     
BILLING_ACCOUNT.BILLING_ACCOUNT_ID;BILLING_ACCOUNT_ROLE.BILLING_ACCOUNT_IDBILLING_ACCOUNT.BILLING_ACCOUNT_ID;BILLING_ACCOUNT_ROLE.BILLING_ACCOUNT_ID
BILLING_ACCOUNT.BILLING_ACCOUNT_ID;BILLING_ACCOUNT_TERM.BILLING_ACCOUNT_IDBILLING_ACCOUNT.BILLING_ACCOUNT_ID;BILLING_ACCOUNT_TERM.BILLING_ACCOUNT_ID
TERM_TYPE.TERM_TYPE_ID;BILLING_ACCOUNT_TERM.TERM_TYPE_ID              TERM_TYPE.TERM_TYPE_ID;BILLING_ACCOUNT_TERM.TERM_TYPE_ID              
UOM.UOM_ID;BILLING_ACCOUNT_TERM.UOM_ID                                UOM.UOM_ID;BILLING_ACCOUNT_TERM.UOM_ID                                
BILLING_ACCOUNT_TERM.BILLING_ACCOUNT_TERM_ID;BILLING_ACCOUNT_TERM_ATTR.BILLING_ACCOUNT_TERM_IDBILLING_ACCOUNT_TERM.BILLING_ACCOUNT_TERM_ID;BILLING_ACCOUNT_TERM_ATTR.BILLING_ACCOUNT_TERM_ID
BUDGET_TYPE.BUDGET_TYPE_ID;BUDGET.BUDGET_TYPE_ID                      BUDGET_TYPE.BUDGET_TYPE_ID;BUDGET.BUDGET_TYPE_ID                      
CUSTOM_TIME_PERIOD.CUSTOM_TIME_PERIOD_ID;BUDGET.CUSTOM_TIME_PERIOD_ID CUSTOM_TIME_PERIOD.CUSTOM_TIME_PERIOD_ID;BUDGET.CUSTOM_TIME_PERIOD_ID 
BUDGET.BUDGET_ID;BUDGET_ATTRIBUTE.BUDGET_ID                           BUDGET.BUDGET_ID;BUDGET_ATTRIBUTE.BUDGET_ID                           
BUDGET.BUDGET_ID;BUDGET_ITEM.BUDGET_ID                                BUDGET.BUDGET_ID;BUDGET_ITEM.BUDGET_ID                                
BUDGET_ITEM_TYPE.BUDGET_ITEM_TYPE_ID;BUDGET_ITEM.BUDGET_ITEM_TYPE_ID  BUDGET_ITEM_TYPE.BUDGET_ITEM_TYPE_ID;BUDGET_ITEM.BUDGET_ITEM_TYPE_ID  
BUDGET_ITEM.BUDGET_ID;BUDGET_ITEM_ATTRIBUTE.BUDGET_ID                 BUDGET_ITEM.BUDGET_ID;BUDGET_ITEM_ATTRIBUTE.BUDGET_ID                 
BUDGET_ITEM_TYPE.BUDGET_ITEM_TYPE_ID;BUDGET_ITEM_TYPE.PARENT_TYPE_ID  BUDGET_ITEM_TYPE.BUDGET_ITEM_TYPE_ID;BUDGET_ITEM_TYPE.PARENT_TYPE_ID  
BUDGET_ITEM_TYPE.BUDGET_ITEM_TYPE_ID;BUDGET_ITEM_TYPE_ATTR.BUDGET_ITEM_TYPE_IDBUDGET_ITEM_TYPE.BUDGET_ITEM_TYPE_ID;BUDGET_ITEM_TYPE_ATTR.BUDGET_ITEM_TYPE_ID
BUDGET.BUDGET_ID;BUDGET_REVIEW.BUDGET_ID                              BUDGET.BUDGET_ID;BUDGET_REVIEW.BUDGET_ID                              
PARTY.PARTY_ID;BUDGET_REVIEW.PARTY_ID                                 PARTY.PARTY_ID;BUDGET_REVIEW.PARTY_ID                                 
BUDGET_REVIEW_RESULT_TYPE.BUDGET_REVIEW_RESULT_TYPE_ID;BUDGET_REVIEW.BUDGET_REVIEW_RESULT_TYPE_IDBUDGET_REVIEW_RESULT_TYPE.BUDGET_REVIEW_RESULT_TYPE_ID;BUDGET_REVIEW.BUDGET_REVIEW_RESULT_TYPE_ID
BUDGET.BUDGET_ID;BUDGET_REVISION.BUDGET_ID                            BUDGET.BUDGET_ID;BUDGET_REVISION.BUDGET_ID                            
BUDGET.BUDGET_ID;BUDGET_REVISION_IMPACT.BUDGET_ID                     BUDGET.BUDGET_ID;BUDGET_REVISION_IMPACT.BUDGET_ID                     
BUDGET_ITEM.BUDGET_ID;BUDGET_REVISION_IMPACT.BUDGET_ID                BUDGET_ITEM.BUDGET_ID;BUDGET_REVISION_IMPACT.BUDGET_ID                
BUDGET_REVISION.BUDGET_ID;BUDGET_REVISION_IMPACT.BUDGET_ID            BUDGET_REVISION.BUDGET_ID;BUDGET_REVISION_IMPACT.BUDGET_ID            
BUDGET.BUDGET_ID;BUDGET_ROLE.BUDGET_ID                                BUDGET.BUDGET_ID;BUDGET_ROLE.BUDGET_ID                                
PARTY.PARTY_ID;BUDGET_ROLE.PARTY_ID                                   PARTY.PARTY_ID;BUDGET_ROLE.PARTY_ID                                   
PARTY_ROLE.PARTY_ID;BUDGET_ROLE.PARTY_ID                              PARTY_ROLE.PARTY_ID;BUDGET_ROLE.PARTY_ID                              
BUDGET.BUDGET_ID;BUDGET_SCENARIO_APPLICATION.BUDGET_ID                BUDGET.BUDGET_ID;BUDGET_SCENARIO_APPLICATION.BUDGET_ID                
BUDGET_ITEM.BUDGET_ID;BUDGET_SCENARIO_APPLICATION.BUDGET_ID           BUDGET_ITEM.BUDGET_ID;BUDGET_SCENARIO_APPLICATION.BUDGET_ID           
BUDGET_SCENARIO.BUDGET_SCENARIO_ID;BUDGET_SCENARIO_APPLICATION.BUDGET_SCENARIO_IDBUDGET_SCENARIO.BUDGET_SCENARIO_ID;BUDGET_SCENARIO_APPLICATION.BUDGET_SCENARIO_ID
BUDGET_ITEM_TYPE.BUDGET_ITEM_TYPE_ID;BUDGET_SCENARIO_RULE.BUDGET_ITEM_TYPE_IDBUDGET_ITEM_TYPE.BUDGET_ITEM_TYPE_ID;BUDGET_SCENARIO_RULE.BUDGET_ITEM_TYPE_ID
BUDGET_SCENARIO.BUDGET_SCENARIO_ID;BUDGET_SCENARIO_RULE.BUDGET_SCENARIO_IDBUDGET_SCENARIO.BUDGET_SCENARIO_ID;BUDGET_SCENARIO_RULE.BUDGET_SCENARIO_ID
BUDGET.BUDGET_ID;BUDGET_STATUS.BUDGET_ID                              BUDGET.BUDGET_ID;BUDGET_STATUS.BUDGET_ID                              
STATUS_ITEM.STATUS_ID;BUDGET_STATUS.STATUS_ID                         STATUS_ITEM.STATUS_ID;BUDGET_STATUS.STATUS_ID                         
BUDGET_TYPE.BUDGET_TYPE_ID;BUDGET_TYPE.PARENT_TYPE_ID                 BUDGET_TYPE.BUDGET_TYPE_ID;BUDGET_TYPE.PARENT_TYPE_ID                 
BUDGET_TYPE.BUDGET_TYPE_ID;BUDGET_TYPE_ATTR.BUDGET_TYPE_ID            BUDGET_TYPE.BUDGET_TYPE_ID;BUDGET_TYPE_ATTR.BUDGET_TYPE_ID            
PARTY.PARTY_ID;CARRIER_SHIPMENT_BOX_TYPE.PARTY_ID                     PARTY.PARTY_ID;CARRIER_SHIPMENT_BOX_TYPE.PARTY_ID                     
SHIPMENT_BOX_TYPE.SHIPMENT_BOX_TYPE_ID;CARRIER_SHIPMENT_BOX_TYPE.SHIPMENT_BOX_TYPE_IDSHIPMENT_BOX_TYPE.SHIPMENT_BOX_TYPE_ID;CARRIER_SHIPMENT_BOX_TYPE.SHIPMENT_BOX_TYPE_ID
PARTY.PARTY_ID;CARRIER_SHIPMENT_METHOD.PARTY_ID                       PARTY.PARTY_ID;CARRIER_SHIPMENT_METHOD.PARTY_ID                       
PARTY_ROLE.PARTY_ID;CARRIER_SHIPMENT_METHOD.PARTY_ID                  PARTY_ROLE.PARTY_ID;CARRIER_SHIPMENT_METHOD.PARTY_ID                  
SHIPMENT_METHOD_TYPE.SHIPMENT_METHOD_TYPE_ID;CARRIER_SHIPMENT_METHOD.SHIPMENT_METHOD_TYPE_IDSHIPMENT_METHOD_TYPE.SHIPMENT_METHOD_TYPE_ID;CARRIER_SHIPMENT_METHOD.SHIPMENT_METHOD_TYPE_ID
PRODUCT.PRODUCT_ID;CART_ABANDONED_LINE.PRODUCT_ID                     PRODUCT.PRODUCT_ID;CART_ABANDONED_LINE.PRODUCT_ID                     
PROD_CATALOG.PROD_CATALOG_ID;CART_ABANDONED_LINE.PROD_CATALOG_ID      PROD_CATALOG.PROD_CATALOG_ID;CART_ABANDONED_LINE.PROD_CATALOG_ID      
VISIT.VISIT_ID;CART_ABANDONED_LINE.VISIT_ID                           VISIT.VISIT_ID;CART_ABANDONED_LINE.VISIT_ID                           
CONTACT_LIST.CONTACT_LIST_ID;COMMUNICATION_EVENT.CONTACT_LIST_ID      CONTACT_LIST.CONTACT_LIST_ID;COMMUNICATION_EVENT.CONTACT_LIST_ID      
CONTACT_MECH_TYPE.CONTACT_MECH_TYPE_ID;COMMUNICATION_EVENT.CONTACT_MECH_TYPE_IDCONTACT_MECH_TYPE.CONTACT_MECH_TYPE_ID;COMMUNICATION_EVENT.CONTACT_MECH_TYPE_ID
CONTACT_MECH.CONTACT_MECH_ID;COMMUNICATION_EVENT.CONTACT_MECH_ID_FROM CONTACT_MECH.CONTACT_MECH_ID;COMMUNICATION_EVENT.CONTACT_MECH_ID_FROM 
PARTY.PARTY_ID;COMMUNICATION_EVENT.PARTY_ID_FROM                      PARTY.PARTY_ID;COMMUNICATION_EVENT.PARTY_ID_FROM                      
ROLE_TYPE.ROLE_TYPE_ID;COMMUNICATION_EVENT.ROLE_TYPE_ID_FROM          ROLE_TYPE.ROLE_TYPE_ID;COMMUNICATION_EVENT.ROLE_TYPE_ID_FROM          
MIME_TYPE.MIME_TYPE_ID;COMMUNICATION_EVENT.CONTENT_MIME_TYPE_ID       MIME_TYPE.MIME_TYPE_ID;COMMUNICATION_EVENT.CONTENT_MIME_TYPE_ID       
ENUMERATION.ENUM_ID;COMMUNICATION_EVENT.REASON_ENUM_ID                ENUMERATION.ENUM_ID;COMMUNICATION_EVENT.REASON_ENUM_ID                
STATUS_ITEM.STATUS_ID;COMMUNICATION_EVENT.STATUS_ID                   STATUS_ITEM.STATUS_ID;COMMUNICATION_EVENT.STATUS_ID                   
CONTACT_MECH.CONTACT_MECH_ID;COMMUNICATION_EVENT.CONTACT_MECH_ID_TO   CONTACT_MECH.CONTACT_MECH_ID;COMMUNICATION_EVENT.CONTACT_MECH_ID_TO   
PARTY.PARTY_ID;COMMUNICATION_EVENT.PARTY_ID_TO                        PARTY.PARTY_ID;COMMUNICATION_EVENT.PARTY_ID_TO                        
ROLE_TYPE.ROLE_TYPE_ID;COMMUNICATION_EVENT.ROLE_TYPE_ID_TO            ROLE_TYPE.ROLE_TYPE_ID;COMMUNICATION_EVENT.ROLE_TYPE_ID_TO            
COMMUNICATION_EVENT_TYPE.COMMUNICATION_EVENT_TYPE_ID;COMMUNICATION_EVENT.COMMUNICATION_EVENT_TYPE_IDCOMMUNICATION_EVENT_TYPE.COMMUNICATION_EVENT_TYPE_ID;COMMUNICATION_EVENT.COMMUNICATION_EVENT_TYPE_ID
COMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMMUNICATION_EVENT_ORDER.COMMUNICATION_EVENT_IDCOMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMMUNICATION_EVENT_ORDER.COMMUNICATION_EVENT_ID
ORDER_HEADER.ORDER_ID;COMMUNICATION_EVENT_ORDER.ORDER_ID              ORDER_HEADER.ORDER_ID;COMMUNICATION_EVENT_ORDER.ORDER_ID              
COMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMMUNICATION_EVENT_PRODUCT.COMMUNICATION_EVENT_IDCOMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMMUNICATION_EVENT_PRODUCT.COMMUNICATION_EVENT_ID
PRODUCT.PRODUCT_ID;COMMUNICATION_EVENT_PRODUCT.PRODUCT_ID             PRODUCT.PRODUCT_ID;COMMUNICATION_EVENT_PRODUCT.PRODUCT_ID             
COMMUNICATION_EVENT_PRP_TYP.COMMUNICATION_EVENT_PRP_TYP_ID;COMMUNICATION_EVENT_PRP_TYP.PARENT_TYPE_IDCOMMUNICATION_EVENT_PRP_TYP.COMMUNICATION_EVENT_PRP_TYP_ID;COMMUNICATION_EVENT_PRP_TYP.PARENT_TYPE_ID
COMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMMUNICATION_EVENT_PURPOSE.COMMUNICATION_EVENT_IDCOMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMMUNICATION_EVENT_PURPOSE.COMMUNICATION_EVENT_ID
COMMUNICATION_EVENT_PRP_TYP.COMMUNICATION_EVENT_PRP_TYP_ID;COMMUNICATION_EVENT_PURPOSE.COMMUNICATION_EVENT_PRP_TYP_IDCOMMUNICATION_EVENT_PRP_TYP.COMMUNICATION_EVENT_PRP_TYP_ID;COMMUNICATION_EVENT_PURPOSE.COMMUNICATION_EVENT_PRP_TYP_ID
CONTACT_MECH.CONTACT_MECH_ID;COMMUNICATION_EVENT_ROLE.CONTACT_MECH_ID CONTACT_MECH.CONTACT_MECH_ID;COMMUNICATION_EVENT_ROLE.CONTACT_MECH_ID 
COMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMMUNICATION_EVENT_ROLE.COMMUNICATION_EVENT_IDCOMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMMUNICATION_EVENT_ROLE.COMMUNICATION_EVENT_ID
PARTY_ROLE.PARTY_ID;COMMUNICATION_EVENT_ROLE.PARTY_ID                 PARTY_ROLE.PARTY_ID;COMMUNICATION_EVENT_ROLE.PARTY_ID                 
PARTY.PARTY_ID;COMMUNICATION_EVENT_ROLE.PARTY_ID                      PARTY.PARTY_ID;COMMUNICATION_EVENT_ROLE.PARTY_ID                      
STATUS_ITEM.STATUS_ID;COMMUNICATION_EVENT_ROLE.STATUS_ID              STATUS_ITEM.STATUS_ID;COMMUNICATION_EVENT_ROLE.STATUS_ID              
CONTACT_MECH_TYPE.CONTACT_MECH_TYPE_ID;COMMUNICATION_EVENT_TYPE.CONTACT_MECH_TYPE_IDCONTACT_MECH_TYPE.CONTACT_MECH_TYPE_ID;COMMUNICATION_EVENT_TYPE.CONTACT_MECH_TYPE_ID
COMMUNICATION_EVENT_TYPE.COMMUNICATION_EVENT_TYPE_ID;COMMUNICATION_EVENT_TYPE.PARENT_TYPE_IDCOMMUNICATION_EVENT_TYPE.COMMUNICATION_EVENT_TYPE_ID;COMMUNICATION_EVENT_TYPE.PARENT_TYPE_ID
COMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMMUNICATION_EVENT_WORK_EFF.COMMUNICATION_EVENT_IDCOMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMMUNICATION_EVENT_WORK_EFF.COMMUNICATION_EVENT_ID
WORK_EFFORT.WORK_EFFORT_ID;COMMUNICATION_EVENT_WORK_EFF.WORK_EFFORT_IDWORK_EFFORT.WORK_EFFORT_ID;COMMUNICATION_EVENT_WORK_EFF.WORK_EFFORT_ID
COMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMM_EVENT_CONTENT_ASSOC.COMMUNICATION_EVENT_IDCOMMUNICATION_EVENT.COMMUNICATION_EVENT_ID;COMM_EVENT_CONTENT_ASSOC.COMMUNICATION_EVENT_ID
CONTENT.CONTENT_ID;COMM_EVENT_CONTENT_ASSOC.CONTENT_ID                CONTENT.CONTENT_ID;COMM_EVENT_CONTENT_ASSOC.CONTENT_ID                
COMM_CONTENT_ASSOC_TYPE.COMM_CONTENT_ASSOC_TYPE_ID;COMM_EVENT_CONTENT_ASSOC.COMM_CONTENT_ASSOC_TYPE_IDCOMM_CONTENT_ASSOC_TYPE.COMM_CONTENT_ASSOC_TYPE_ID;COMM_EVENT_CONTENT_ASSOC.COMM_CONTENT_ASSOC_TYPE_ID
PRODUCT_CONFIG_CONFIG.CONFIG_ID;CONFIG_OPTION_PRODUCT_OPTION.CONFIG_IDPRODUCT_CONFIG_CONFIG.CONFIG_ID;CONFIG_OPTION_PRODUCT_OPTION.CONFIG_ID
PRODUCT_CONFIG_PRODUCT.CONFIG_ITEM_ID;CONFIG_OPTION_PRODUCT_OPTION.CONFIG_ITEM_IDPRODUCT_CONFIG_PRODUCT.CONFIG_ITEM_ID;CONFIG_OPTION_PRODUCT_OPTION.CONFIG_ITEM_ID
USER_LOGIN.USER_LOGIN_ID;CONTACT_LIST.CREATED_BY_USER_LOGIN           USER_LOGIN.USER_LOGIN_ID;CONTACT_LIST.CREATED_BY_USER_LOGIN           
CONTACT_MECH_TYPE.CONTACT_MECH_TYPE_ID;CONTACT_LIST.CONTACT_MECH_TYPE_IDCONTACT_MECH_TYPE.CONTACT_MECH_TYPE_ID;CONTACT_LIST.CONTACT_MECH_TYPE_ID
USER_LOGIN.USER_LOGIN_ID;CONTACT_LIST.LAST_MODIFIED_BY_USER_LOGIN     USER_LOGIN.USER_LOGIN_ID;CONTACT_LIST.LAST_MODIFIED_BY_USER_LOGIN     
MARKETING_CAMPAIGN.MARKETING_CAMPAIGN_ID;CONTACT_LIST.MARKETING_CAMPAIGN_IDMARKETING_CAMPAIGN.MARKETING_CAMPAIGN_ID;CONTACT_LIST.MARKETING_CAMPAIGN_ID
PARTY.PARTY_ID;CONTACT_LIST.OWNER_PARTY_ID                            PARTY.PARTY_ID;CONTACT_LIST.OWNER_PARTY_ID                            
CONTACT_LIST_TYPE.CONTACT_LIST_TYPE_ID;CONTACT_LIST.CONTACT_LIST_TYPE_IDCONTACT_LIST_TYPE.CONTACT_LIST_TYPE_ID;CONTACT_LIST.CONTACT_LIST_TYPE_ID
