================== ELEMENT COUNTS =================
SQL:			KDM:
DATARECRL_DATREC              DT_RSRC_TXCRTS                
DATARECRL_PTRL                DT_RSRC_TXSTMP                
DATA_CAT_PARENT               DATA_REC_ATTR                 
DATA_MD_DATREC                DT_RSC_ATTRT_TXCRS            
DATA_MD_DMDPRD                DT_RSC_ATTRT_TXSTP            
DATA_MD_DTSRC                 DATA_MD_DATREC                
DATA_OBTYPE_ATTR              DATA_MD_DMDPRD                
DATA_OBTYPE_PARENT            DATA_MD_DTSRC                 
DATA_REC_ATTR                 DT_RSC_MT_DT_TXCRS            
DATA_REC_CB_ULGN              DT_RSC_MT_DT_TXSTP            
DATA_REC_CHST                 DATA_REC_PRP                  
DATA_REC_DTSRC                DATA_REC_PRP_TYPE             
DATA_REC_LMB_ULGN             DT_RSRC_PRS_TXCRTS            
DATA_REC_PRP                  DT_RSRC_PRS_TXSTMP            
DATA_REC_PRP_TYPE             DATARECRL_DATREC              
DATA_REC_SURVEY               DATARECRL_PTRL                
DATA_REC_SVRSP                DT_RSRC_RL_TXCRTS             
DATA_REC_TO_CAT               DT_RSRC_RL_TXSTMP             
DATA_REC_TO_TTP               DATA_OBTYPE_PARENT            
DATA_REC_TO_TYPE              DT_RSRC_TP_TXCRTS             
DATA_SOURCE_TXCRTS            DT_RSRC_TP_TXSTMP             
DATA_SOURCE_TXSTMP            DATA_OBTYPE_ATTR              
DATA_SRC_TYP                  DT_RSC_TP_ATR_TXCS            
DATE_UOM_CONV_MAIN            DT_RSC_TP_ATR_TXSP            
DATE_UOM_CONV_TO              DATA_SOURCE_TXCRTS            
DCMNT_ATTRT_TXCRTS            DATA_SOURCE_TXSTMP            
DCMNT_ATTRT_TXSTMP            DATA_SRC_TYP                  
DCMNT_TP_TXCRTS               DT_SRC_TP_TXCRTS              
DCMNT_TP_TXSTMP               DT_SRC_TP_TXSTMP              
DCMT_TP_ATR_TXCRTS            DT_TMPLT_TP_TXCRTS            
DCMT_TP_ATR_TXSTMP            DT_TMPLT_TP_TXSTMP            
DDCTN_TP_TXCRTS               DEDCTN_DEDTYP                 
DDCTN_TP_TXSTMP               DEDCTN_PMNT                   
DEDCTN_DEDTYP                 DEDUCTION_TXCRTS              
DEDCTN_PMNT                   DEDUCTION_TXSTMP              
DEDUCTION_TXCRTS              DDCTN_TP_TXCRTS               
DEDUCTION_TXSTMP              DDCTN_TP_TXSTMP               
DELIVERABLE_DLTYP             DELIVERABLE_DLTYP             
DELIVERABLE_TXCRTS            DELIVERABLE_TXCRTS            
DELIVERABLE_TXSTMP            DELIVERABLE_TXSTMP            
DELIVERY_TXCRTS               DLVRBL_TP_TXCRTS              
DELIVERY_TXSTMP               DLVRBL_TP_TXSTMP              
DELIV_DFAC                    DELIVERY_TXCRTS               
DELIV_FXAS                    DELIVERY_TXSTMP               
DELIV_OFAC                    DELIV_DFAC                    
DES_FEAT_PFEAT                DELIV_FXAS                    
DES_FEAT_REQ                  DELIV_OFAC                    
DLVRBL_TP_TXCRTS              DES_FEAT_PFEAT                
DLVRBL_TP_TXSTMP              DES_FEAT_REQ                  
DOCUMENT_ATTR                 DSRD_FTR_TXCRTS               
DOCUMENT_TO_TYPE              DSRD_FTR_TXSTMP               
DOCUMENT_TXCRTS               DOCUMENT_TO_TYPE              
DOCUMENT_TXSTMP               DOCUMENT_TXCRTS               
DOC_TYPE_ATTR                 DOCUMENT_TXSTMP               
DOC_TYPE_PARENT               DCMNT_ATTRT_TXCRTS            
DSRD_FTR_TXCRTS               DCMNT_ATTRT_TXSTMP            
DSRD_FTR_TXSTMP               DOCUMENT_ATTR                 
DTRSRC_STATUS                 DCMNT_TP_TXCRTS               
DT_CTGR_TXCRTS                DCMNT_TP_TXSTMP               
DT_CTGR_TXSTMP                DOC_TYPE_PARENT               
DT_RSC_ATTRT_TXCRS            DCMT_TP_ATR_TXCRTS            
DT_RSC_ATTRT_TXSTP            DCMT_TP_ATR_TXSTMP            
DT_RSC_MT_DT_TXCRS            DOC_TYPE_ATTR                 
DT_RSC_MT_DT_TXSTP            EFTACCT_PADDR_1               
DT_RSC_TP_ATR_TXCS            EFT_ACCOUNT_TXCRTS            
DT_RSC_TP_ATR_TXSP            EFT_ACCOUNT_TXSTMP            
DT_RSRC_PRS_TXCRTS            ELCTRNC_TXT_TXCRTS            
DT_RSRC_PRS_TXSTMP            ELCTRNC_TXT_TXSTMP            
DT_RSRC_RL_TXCRTS             EML_ADDS_VRFN_TXCS            
DT_RSRC_RL_TXSTMP             EML_ADDS_VRFN_TXSP            
DT_RSRC_TP_TXCRTS             EML_TMPT_STG_TXCRS            
DT_RSRC_TP_TXSTMP             EML_TMPT_STG_TXSTP            
DT_RSRC_TXCRTS                EMPLMNT_FPTRL                 
DT_RSRC_TXSTMP                EMPLMNT_FPTY                  
DT_SRC_TP_TXCRTS              EMPLMNT_TPTRL                 
DT_SRC_TP_TXSTMP              EMPLMNT_TPTY                  
DT_TMPLT_TP_TXCRTS            EMPLOYMENT_TXCRTS             
DT_TMPLT_TP_TXSTMP            EMPLOYMENT_TXSTMP             
EFTACCT_PADDR_1               EMPLMNT_APP_APER              
EFT_ACCOUNT_TXCRTS            EMPLMNT_APP_JBRQ              
EFT_ACCOUNT_TXSTMP            EMPLMNT_APP_TXCRTS            
ELCTRNC_TXT_TXCRTS            EMPLMNT_APP_TXSTMP            
ELCTRNC_TXT_TXSTMP            EMPL_APP_SRC_TYP              
EML_ADDS_VRFN_TXCS            EMT_APP_SRC_TP_TXP            
EML_ADDS_VRFN_TXSP            EMT_APP_SRC_TP_TXS            
EML_LV_RSN_TP_TXCS            EMPL_LEAVE_APPR               
EML_LV_RSN_TP_TXSP            EMPL_LEAVE_ELETP              
EML_PSN_CLS_TP_TXP            EMPL_LEAVE_PRTY               
EML_PSN_CLS_TP_TXS            EMPL_LEAVE_STS                
EML_PSN_FLFLT_TXCS            EMPL_LEAVE_TXCRTS             
EML_PSN_FLFLT_TXSP            EMPL_LEAVE_TXSTMP             
EML_PSN_RPG_STT_TP            EMP_LEAV_REAS_ELTP            
EML_PSN_RPG_STT_TS            EML_LV_RSN_TP_TXCS            
EML_PSN_RSPNT_TXCS            EML_LV_RSN_TP_TXSP            
EML_PSN_RSPNT_TXSP            EMPL_REASON_TPAR              
EML_PSN_TP_CLS_TXP            EMPL_LEAVE_TPAR               
EML_PSN_TP_CLS_TXS            EMPL_LV_TP_TXCRTS             
EML_PSN_TP_RT_TXCS            EMPL_LV_TP_TXSTMP             
EML_PSN_TP_RT_TXSP            EMPL_POS_PRTY                 
EML_TMPT_STG_TXCRS            EMPL_POS_STTS                 
EML_TMPT_STG_TXSTP            EMPL_PSTN_TXCRTS              
EML_TP_RT_NW_TP               EMPL_PSTN_TXSTMP              
EML_TP_RT_NW_TS               EML_PSN_CLS_TP_TXP            
EMPLMNT_APP_APER              EML_PSN_CLS_TP_TXS            
EMPLMNT_APP_JBRQ              EMPL_CLS_TYP_PAR              
EMPLMNT_APP_TXCRTS            EML_PSN_FLFLT_TXCS            
EMPLMNT_APP_TXSTMP            EML_PSN_FLFLT_TXSP            
EMPLMNT_FPTRL                 EMPL_PSFLMT_EMPS              
EMPLMNT_FPTY                  EMPL_PSFLMT_PRTY              
EMPLMNT_TPTRL                 EML_PSN_RPG_STT_TP            
EMPLMNT_TPTY                  EML_PSN_RPG_STT_TS            
EMPLOYMENT_TXCRTS             EMPL_PSRPS_EMPSM              
EMPLOYMENT_TXSTMP             EMPL_PSRPS_EMPSR              
EMPL_APP_SRC_TYP              EML_PSN_RSPNT_TXCS            
EMPL_CLS_TYP_PAR              EML_PSN_RSPNT_TXSP            
EMPL_LEAVE_APPR               EMPL_PSRTY_EMPS               
EMPL_LEAVE_ELETP              EMPL_PSRTY_RYTP               
EMPL_LEAVE_PRTY               EMPL_POSI_TYP_PAR             
EMPL_LEAVE_STS                EMPL_PSN_TP_TXCRTS            
EMPL_LEAVE_TPAR               EMPL_PSN_TP_TXSTMP            
EMPL_LEAVE_TXCRTS             EML_PSN_TP_CLS_TXP            
EMPL_LEAVE_TXSTMP             EML_PSN_TP_CLS_TXS            
EMPL_LV_TP_TXCRTS             EMPL_PSTPCS_EPCTP             
EMPL_LV_TP_TXSTMP             EMPL_PSTPCS_EPTP              
EMPL_POSI_TYP_PAR             EML_PSN_TP_RT_TXCS            
EMPL_POS_PRTY                 EML_PSN_TP_RT_TXSP            
EMPL_POS_STTS                 EMPL_PSTPRT_EPTP              
EMPL_PSFLMT_EMPS              EMPL_PSTPRT_PRDTYP            
EMPL_PSFLMT_PRTY              EML_TP_RT_NW_TP               
EMPL_PSN_TP_TXCRTS            EML_TP_RT_NW_TS               
EMPL_PSN_TP_TXSTMP            EMPL_PTPRT_EPTP               
EMPL_PSRPS_EMPSM              ENTT_ADT_LG_TXCRTS            
EMPL_PSRPS_EMPSR              ENTT_ADT_LG_TXSTMP            
EMPL_PSRTY_EMPS               ENTT_GRP_TXCRTS               
EMPL_PSRTY_RYTP               ENTT_GRP_TXSTMP               
EMPL_PSTN_TXCRTS              ENTGRP_GRP                    
EMPL_PSTN_TXSTMP              ENT_GRP_ENR_TXCRTS            
EMPL_PSTPCS_EPCTP             ENT_GRP_ENR_TXSTMP            
EMPL_PSTPCS_EPTP              ENTT_K_STR_TXCRTS             
EMPL_PSTPRT_EPTP              ENTT_K_STR_TXSTMP             
EMPL_PSTPRT_PRDTYP            ENTITY_SYNC_TXCRTS            
EMPL_PTPRT_EPTP               ENTITY_SYNC_TXSTMP            
EMPL_REASON_TPAR              ENTSYNC_HSTSNC                
EMP_LEAV_REAS_ELTP            ENT_SNC_HSR_TXCRTS            
EMT_APP_SRC_TP_TXP            ENT_SNC_HSR_TXSTMP            
EMT_APP_SRC_TP_TXS            ENTSYNC_INCSNC                
ENMRTN_TP_TXCRTS              ENT_SNC_INCD_TXCRS            
ENMRTN_TP_TXSTMP              ENT_SNC_INCD_TXSTP            
ENTGRP_GRP                    ENTSNCGU_GRP                  
ENTITY_ENTY_TYP               ENTSNCGU_SNC                  
ENTITY_SYNC_TXCRTS            ENT_SNC_IND_GRP_TP            
ENTITY_SYNC_TXSTMP            ENT_SNC_IND_GRP_TS            
ENTSNCGU_GRP                  ENT_SNC_RMV_TXCRTS            
ENTSNCGU_SNC                  ENT_SNC_RMV_TXSTMP            
ENTSYNC_HSTSNC                ENUMERATION_TXCRTS            
ENTSYNC_INCSNC                ENUMERATION_TXSTMP            
ENTT_ADT_LG_TXCRTS            ENUM_TO_TYPE                  
ENTT_ADT_LG_TXSTMP            ENMRTN_TP_TXCRTS              
ENTT_GRP_TXCRTS               ENMRTN_TP_TXSTMP              
ENTT_GRP_TXSTMP               ENUM_TYPE_PARENT              
ENTT_K_STR_TXCRTS             FACILITY_FCTYP                
ENTT_K_STR_TXSTMP             FACILITY_GEOPT                
ENT_GRP_ENR_TXCRTS            FACILITY_OWNER                
ENT_GRP_ENR_TXSTMP            FACILITY_PARENT               
ENT_SNC_HSR_TXCRTS            FACILITY_PGRP                 
ENT_SNC_HSR_TXSTMP            FACILITY_SUOM                 
ENT_SNC_INCD_TXCRS            FACILITY_TXCRTS               
ENT_SNC_INCD_TXSTP            FACILITY_TXSTMP               
ENT_SNC_IND_GRP_TP            FAC_DEF_DUOM                  
ENT_SNC_IND_GRP_TS            FAC_DEF_WUOM                  
ENT_SNC_RMV_TXCRTS            FAC_INVITM_TYPE               
ENT_SNC_RMV_TXSTMP            FACILITY_ATTR                 
ENUMERATION_TXCRTS            FCLT_ATTRBT_TXCRTS            
ENUMERATION_TXSTMP            FCLT_ATTRBT_TXSTMP            
ENUM_TO_TYPE                  FACILITY_CSH_CSM              
ENUM_TYPE_PARENT              FACILITY_CSH_FAC              
EXC_DAY_CALENDAR              FACILITY_CSH_PTY              
EXC_WEEK_CALENDAR             FACILITY_CSH_STP              
EXC_WEEK_WEEK                 FCT_CRR_SHPT_TXCRS            
FACILITY_ATTR                 FCT_CRR_SHPT_TXSTP            
FACILITY_CSH_CSM              FACIL_CMECH_CMECH             
FACILITY_CSH_FAC              FACIL_CMECH_FACIL             
FACILITY_CSH_PTY              FCT_CNTT_MCH_TXCRS            
FACILITY_CSH_STP              FCT_CNTT_MCH_TXSTP            
FACILITY_FCTYP                FACIL_CMPRP_CMECH             
FACILITY_GEOPT                FACIL_CMPRP_FACIL             
FACILITY_GP_PGRP              FACIL_CMPRP_TYPE              
FACILITY_GP_TYPE              FCT_CNT_MCH_PRS_TP            
FACILITY_LOC_FAC              FCT_CNT_MCH_PRS_TS            
FACILITY_LOC_TENM             FAC_CNT_CNT                   
FACILITY_MEM_FAC              FAC_CNT_FAC                   
FACILITY_MEM_FGRP             FCLT_CNTNT_TXCRTS             
FACILITY_OWNER                FCLT_CNTNT_TXSTMP             
FACILITY_PARENT               FACILITY_GP_PGRP              
FACILITY_PGRP                 FACILITY_GP_TYPE              
FACILITY_PRTY_ROLE            FCLT_GRP_TXCRTS               
FACILITY_RLE_FAC              FCLT_GRP_TXSTMP               
FACILITY_RLE_FACI             FACILITY_MEM_FAC              
FACILITY_RLE_PRT              FACILITY_MEM_FGRP             
FACILITY_RLE_PRTY             FCT_GRP_MMR_TXCRTS            
FACILITY_RLE_ROL              FCT_GRP_MMR_TXSTMP            
FACILITY_SUOM                 FCLT_GRP_RL_TXCRTS            
FACILITY_TPAT_FT              FCLT_GRP_RL_TXSTMP            
FACILITY_TXCRTS               FGROUP_RLE_FGRP               
FACILITY_TXSTMP               FGROUP_RLE_PTRLE              
FACILITY_TYPEPAR              FCT_GRP_RLP_TXCRTS            
FACIL_CMECH_CMECH             FCT_GRP_RLP_TXSTMP            
FACIL_CMECH_FACIL             FGRP_FRLP_CURRENT             
FACIL_CMPRP_CMECH             FGRP_FRLP_PARENT              
FACIL_CMPRP_FACIL             FCLT_GRP_TP_TXCRTS            
FACIL_CMPRP_TYPE              FCLT_GRP_TP_TXSTMP            
FACLOCGEOPT_FACLOC            FACILITY_LOC_FAC              
FACLOCGEOPT_GEOPT             FACILITY_LOC_TENM             
FAC_CNT_CNT                   FCLT_LCTN_TXCRTS              
FAC_CNT_FAC                   FCLT_LCTN_TXSTMP              
FAC_DEF_DUOM                  FACLOCGEOPT_FACLOC            
FAC_DEF_WUOM                  FACLOCGEOPT_GEOPT             
FAC_INVITM_TYPE               FCT_LCN_G_PNT_TXCS            
FATGL_ACCDGL                  FCT_LCN_G_PNT_TXSP            
FATGL_AGL                     FACILITY_PRTY_ROLE            
FATGL_DGL                     FACILITY_RLE_FACI             
FATGL_LGL                     FACILITY_RLE_PRT              
FATGL_OP                      FACILITY_RLE_ROL              
FATGL_PGL                     FCLT_PRT_TXCRTS               
FCLT_ATTRBT_TXCRTS            FCLT_PRT_TXSTMP               
FCLT_ATTRBT_TXSTMP            FACILITY_RLE_FAC              
FCLT_CNTNT_TXCRTS             FACILITY_RLE_PRTY             
FCLT_CNTNT_TXSTMP             FCLT_RL_TXCRTS                
FCLT_GRP_RL_TXCRTS            FCLT_RL_TXSTMP                
FCLT_GRP_RL_TXSTMP            FACILITY_TYPEPAR              
FCLT_GRP_TP_TXCRTS            FCLT_TP_TXCRTS                
FCLT_GRP_TP_TXSTMP            FCLT_TP_TXSTMP                
FCLT_GRP_TXCRTS               FACILITY_TPAT_FT              
FCLT_GRP_TXSTMP               FCLT_TP_ATR_TXCRTS            
FCLT_LCTN_TXCRTS              FCLT_TP_ATR_TXSTMP            
FCLT_LCTN_TXSTMP              FILEEXT_MMTYP                 
FCLT_PRT_TXCRTS               FL_EXTNSN_TXCRTS              
FCLT_PRT_TXSTMP               FL_EXTNSN_TXSTMP              
FCLT_RL_TXCRTS                FINACCT_CURUOM                
FCLT_RL_TXSTMP                FINACCT_GLAC                  
FCLT_TP_ATR_TXCRTS            FINACCT_ORGPTY                
FCLT_TP_ATR_TXSTMP            FINACCT_OWNPTY                
FCLT_TP_TXCRTS                FINACCT_PAYMETH               
FCLT_TP_TXSTMP                FINACCT_TYPE                  
FCT_CNTT_MCH_TXCRS            FIN_ACCOUNT_TXCRTS            
FCT_CNTT_MCH_TXSTP            FIN_ACCOUNT_TXSTMP            
FCT_CNT_MCH_PRS_TP            FINACCT_ATTR                  
FCT_CNT_MCH_PRS_TS            FN_ACCT_ATTT_TXCRS            
FCT_CRR_SHPT_TXCRS            FN_ACCT_ATTT_TXSTP            
FCT_CRR_SHPT_TXSTP            FINACT_AUTH_FINACT            
FCT_GRP_MMR_TXCRTS            FN_ACCT_ATH_TXCRTS            
FCT_GRP_MMR_TXSTMP            FN_ACCT_ATH_TXSTMP            
FCT_GRP_RLP_TXCRTS            FIN_ACT_RL_FNACT              
FCT_GRP_RLP_TXSTMP            FIN_ACT_RL_RTRL               
FCT_LCN_G_PNT_TXCS            FN_ACCNT_RL_TXCRTS            
FCT_LCN_G_PNT_TXSP            FN_ACCNT_RL_TXSTMP            
FGROUP_RLE_FGRP               FINACT_STTS_FNA               
FGROUP_RLE_PTRLE              FINACT_STTS_STI               
FGRP_FRLP_CURRENT             FN_ACCT_STS_TXCRTS            
FGRP_FRLP_PARENT              FN_ACCT_STS_TXSTMP            
FILEEXT_MMTYP                 FINACCT_TX_TYPE               
FINACCT_ATTR                  FIN_ACT_REAS_ENUM             
FINACCT_CURUOM                FIN_ACT_TX_FNACT              
FINACCT_GLAC                  FIN_ACT_TX_GLREC              
FINACCT_ORGPTY                FIN_ACT_TX_ODITM              
FINACCT_OWNPTY                FIN_ACT_TX_PARTY              
FINACCT_PAYMETH               FIN_ACT_TX_PBPTY              
FINACCT_TGA_GLAC              FIN_ACT_TX_PMT                
FINACCT_TGA_OPTY              FIN_ACT_TX_STI                
FINACCT_TGA_PMT               FN_ACCT_TRS_TXCRTS            
FINACCT_TX_ATTR               FN_ACCT_TRS_TXSTMP            
FINACCT_TX_TYPATR             FINACCT_TX_ATTR               
FINACCT_TX_TYPE               FN_ACT_TRS_ATT_TXP            
FINACCT_TX_TYPPAR             FN_ACT_TRS_ATT_TXS            
FINACCT_TYPE                  FINACCT_TX_TYPPAR             
FINACCT_TYPE_ATTR             FN_ACT_TRS_TP_TXCS            
FINACCT_TYPE_PAR              FN_ACT_TRS_TP_TXSP            
FINACCT_TYPE_RENUM            FINACCT_TX_TYPATR             
FINACT_AUTH_FINACT            FN_TRS_TP_ATR_TP              
FINACT_STTS_FNA               FN_TRS_TP_ATR_TS              
FINACT_STTS_STI               FINACCT_TYPE_PAR              
FIN_ACCOUNT_TXCRTS            FINACCT_TYPE_RENUM            
FIN_ACCOUNT_TXSTMP            FN_ACCNT_TP_TXCRTS            
FIN_ACT_REAS_ENUM             FN_ACCNT_TP_TXSTMP            
FIN_ACT_RL_FNACT              FINACCT_TYPE_ATTR             
FIN_ACT_RL_RTRL               FN_ACT_TP_ATR_TXCS            
FIN_ACT_TX_FNACT              FN_ACT_TP_ATR_TXSP            
FIN_ACT_TX_GLREC              FINACCT_TGA_GLAC              
FIN_ACT_TX_ODITM              FINACCT_TGA_OPTY              
FIN_ACT_TX_PARTY              FINACCT_TGA_PMT               
FIN_ACT_TX_PBPTY              FN_TP_GL_ACT_TP               
FIN_ACT_TX_PMT                FN_TP_GL_ACT_TS               
FIN_ACT_TX_STI                FIXEDAST_CALENDAR             
FIXASTCO_AMCURR               FIXEDAST_CLSENM               
FIXASTCO_FIXAST               FIXEDAST_FAC                  
FIXASTCO_TYPCOS               FIXEDAST_IOPROD               
FIXASTCO_TYPPAR               FIXEDAST_ORDHDR               
FIXDASTID_FXAST               FIXEDAST_ORDITM               
FIXDASTID_IDTYP               FIXEDAST_PAR                  
FIXDASTPRD_FA                 FIXEDAST_PARTY                
FIXDASTPRD_FAPT               FIXEDAST_ROLETYP              
FIXDASTPRD_PRD                FIXEDAST_TYPE                 
FIXDASTPRD_UOM                FIXEDAST_UOM                  
FIXDASTREG_FXAST              FIXED_ASSET_TXCRTS            
